City,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
Tuatapere,NZ,-46.13,167.68,18,75,55.0,4.0
Belmonte,BR,-15.86,-38.88,40,78,80.6,9.17
Kalakamati,BW,-20.59,27.31,75,75,64.42,10.22
Montepuez,MZ,-13.13,39.0,73,98,67.86,2.8
Avarua,CK,-21.21,-159.78,100,88,80.6,18.34
La Sarre,CA,48.8,-79.2,59,81,15.13,11.48
Khuzhir,RU,53.19,107.34,99,79,17.17,12.19
Arraial do Cabo,BR,-22.97,-42.03,82,86,78.6,5.64
Saint-Philippe,RE,-21.36,55.77,90,88,75.2,6.93
Ushuaia,AR,-54.8,-68.3,40,41,57.2,16.11
Najrān,SA,17.49,44.13,8,33,77.0,4.7
Biak,ID,-0.91,122.88,45,72,80.6,3.85
Airai,TL,-8.93,125.41,0,67,72.9,4.52
Alta Floresta,BR,-9.88,-56.09,100,93,74.52,1.39
Fort Nelson,CA,58.81,-122.7,75,80,32.0,9.17
Hambantota,LK,6.12,81.12,100,80,78.75,10.45
Mandera,KE,3.94,41.87,29,65,81.59,15.28
Ahipara,NZ,-35.17,173.17,0,55,62.74,12.01
Puerto Ayora,EC,-0.74,-90.35,20,62,84.2,9.17
Norman Wells,CA,65.28,-126.83,90,85,23.0,3.36
Pangody,RU,65.85,74.49,99,93,17.33,16.4
Jizan,SA,17.33,42.67,39,74,82.4,11.41
Pinsk,BY,52.12,26.1,99,87,37.54,5.26
Belaya Gora,RU,68.53,146.42,96,90,-4.13,9.55
Māndvi,IN,22.83,69.37,0,25,72.03,8.75
Punta Arenas,CL,-53.15,-70.92,75,54,55.4,24.16
Cidreira,BR,-30.18,-50.21,96,79,73.58,22.35
Benito Juarez,MX,19.39,-99.17,75,42,86.0,10.29
Iqaluit,CA,63.75,-68.51,90,72,15.8,17.22
Benguela,AO,-12.58,13.41,100,83,76.78,2.55
St. George's,GD,12.06,-61.75,20,78,78.8,6.93
Hithadhoo,MV,-0.6,73.08,65,76,84.47,12.73
Saskylakh,RU,71.92,114.08,17,79,-21.69,10.29
Wuwei,CN,37.93,102.64,24,27,39.25,7.85
Ruy Barbosa,BR,-12.28,-40.49,65,72,76.28,4.25
Ierapetra,GR,35.01,25.74,40,58,54.0,19.46
Rikitea,PF,-23.12,-134.97,4,78,80.71,11.9
Mitsamiouli,KM,-11.38,43.28,97,64,83.68,0.54
Busselton,AU,-33.65,115.33,35,94,53.01,17.47
Pisco,PE,-13.7,-76.22,90,30,71.6,18.34
Atuona,PF,-9.8,-139.03,1,73,82.94,10.04
Vaini,TO,-21.2,-175.2,75,94,77.0,10.29
Nhulunbuy,AU,-12.23,136.77,75,66,84.2,10.29
Bethel,US,41.37,-73.41,1,70,53.01,6.93
Saldanha,ZA,-33.01,17.94,0,82,62.6,6.93
Kalmunai,LK,7.42,81.82,100,77,80.67,3.56
Esmeraldas,BR,-19.76,-44.31,75,83,69.8,5.82
Chui,UY,-33.7,-53.46,100,83,67.77,9.93
Tomatlán,MX,19.93,-105.25,0,51,81.54,6.89
Saint George,US,37.1,-113.58,20,47,60.8,14.99
Coquimbo,CL,-29.95,-71.34,20,82,60.8,9.17
Kaitangata,NZ,-46.28,169.85,2,72,49.21,5.1
Lowestoft,GB,52.48,1.75,23,87,52.0,16.11
Juruti,BR,-2.15,-56.09,23,78,81.99,2.73
East London,ZA,-33.02,27.91,66,82,69.53,11.25
Ixtapa,MX,20.7,-105.2,90,74,78.8,9.17
Farap,TM,39.17,63.61,65,54,55.4,4.7
Kruisfontein,ZA,-34.0,24.73,0,83,62.49,8.39
Mataura,NZ,-46.19,168.86,1,75,55.0,4.0
Portland,US,45.52,-122.68,1,29,62.01,9.17
Tasiilaq,GL,65.61,-37.64,100,72,10.4,9.66
Sitka,US,57.05,-135.33,40,72,44.6,13.87
Te Anau,NZ,-45.42,167.72,3,56,55.09,3.67
Nanortalik,GL,60.14,-45.24,17,55,19.78,10.92
Naze,JP,28.37,129.48,98,63,64.4,4.7
Kushima,JP,31.46,131.23,75,71,55.4,9.17
Hermanus,ZA,-34.42,19.23,2,92,64.0,1.14
Dalianwan,CN,39.03,121.69,0,30,55.4,13.42
Kaeo,NZ,-35.1,173.78,0,53,66.99,7.0
Hilo,US,19.73,-155.09,90,74,78.8,16.11
Laureles,US,26.11,-97.49,75,61,84.2,23.04
Jamestown,US,42.1,-79.24,20,74,39.99,11.41
Hobart,AU,-42.88,147.33,75,49,72.0,10.29
Talcahuano,CL,-36.72,-73.12,0,72,64.4,12.75
Severo-Kuril'sk,RU,50.68,156.12,100,85,21.33,23.49
Aykhal,RU,66.0,111.5,0,82,-18.4,4.47
Ribeira Grande,PT,38.52,-28.7,12,88,58.6,10.07
Longyearbyen,SJ,78.22,15.64,20,75,-18.4,6.93
Srednekolymsk,RU,67.45,153.68,82,91,-6.99,9.64
Albany,US,42.6,-73.97,75,89,46.99,9.17
Mar del Plata,AR,-38.0,-57.56,100,88,68.0,3.36
Kondinskoye,RU,59.65,67.41,71,84,21.11,14.09
Walvis Bay,NA,-22.96,14.51,0,95,62.01,6.51
Vila Velha,BR,-20.33,-40.29,40,83,80.6,4.7
Bengkulu,ID,-3.8,102.27,69,90,74.41,3.76
Tuktoyaktuk,CA,69.45,-133.04,75,84,1.4,3.36
Tessalit,ML,20.2,1.01,97,19,80.38,0.69
Brae,GB,60.4,-1.35,39,62,39.2,20.8
Cayenne,GF,4.93,-52.33,6,88,77.0,2.24
Hong Kong,HK,22.29,114.16,20,73,72.0,9.17
Road Town,VG,18.42,-64.62,40,78,78.8,5.82
Richards Bay,ZA,-28.78,32.04,100,70,71.44,21.14
Chokurdakh,RU,70.63,147.92,100,92,-7.1,14.79
Yellowknife,CA,62.46,-114.35,75,64,1.99,6.93
New Norfolk,AU,-42.78,147.06,75,49,71.01,10.29
Dvinskoy Bereznik,RU,62.86,42.71,100,82,29.16,10.78
Mildura,AU,-34.2,142.15,0,43,79.0,8.05
Capaci,IT,38.17,13.24,75,76,57.99,3.36
Nsanje,MW,-16.92,35.26,59,98,68.0,3.38
Autazes,BR,-3.58,-59.13,99,83,79.56,1.43
Khatanga,RU,71.97,102.5,89,87,-14.66,8.01
Bubaque,GW,11.28,-15.83,30,72,79.3,21.09
Klaksvík,FO,62.23,-6.59,43,67,35.6,16.11
Tiksi,RU,71.69,128.87,89,88,-30.86,7.9
Tubualá,PA,9.52,-79.03,40,61,82.4,8.05
Santa Cruz de la Sierra,BO,-17.8,-63.17,40,78,80.6,11.41
Develi,TR,38.39,35.49,90,92,24.8,4.74
Davila,PH,18.47,120.58,75,88,71.6,2.24
Ambon City,ID,-3.7,128.18,47,72,82.47,4.81
Waingapu,ID,-9.66,120.26,0,72,84.51,11.34
Sorong,ID,-0.88,131.25,0,67,83.21,2.53
Castro,BR,-24.79,-50.01,0,97,65.41,5.91
Sijunjung,ID,-0.69,100.95,85,96,70.88,0.92
Fiumicino,IT,41.77,12.23,22,100,54.0,3.36
Whitehorse,CA,60.72,-135.05,75,88,34.0,1.86
Baruun-Urt,MN,46.68,113.28,100,78,22.44,11.61
Barrow,US,71.29,-156.79,1,85,10.4,12.75
Tiznit Province,MA,29.58,-9.5,100,86,47.1,12.93
Bambous Virieux,MU,-20.34,57.76,40,88,77.0,10.16
Laje,BR,-10.18,-40.97,31,73,73.69,2.75
Kapaa,US,22.08,-159.32,75,100,73.4,9.17
Alofi,NU,-19.06,-169.92,75,74,86.0,11.41
Hanyang,CN,32.14,105.51,49,67,52.0,1.77
Touros,BR,-5.2,-35.46,20,83,80.6,6.93
Auki,SB,-8.77,160.7,0,73,83.93,4.25
Ilhabela,BR,-23.78,-45.36,17,82,78.35,3.24
Oranjemund,NA,-28.55,16.43,0,94,60.51,5.21
Hässleholm,SE,56.16,13.77,93,87,46.4,8.05
Hamilton,US,39.18,-84.53,1,50,52.0,3.36
Port Alfred,ZA,-33.59,26.89,24,95,66.99,1.01
Hokitika,NZ,-42.72,170.97,0,59,60.94,6.17
Forsytheganj,BY,52.63,29.73,20,92,34.77,5.79
Lubango,AO,-14.92,13.49,100,94,61.45,3.29
Youghal,IE,51.95,-7.85,75,93,48.99,11.41
Barra do Garças,BR,-15.89,-52.26,18,86,73.62,2.01
Dikson,RU,73.51,80.55,92,100,-8.59,6.44
Fortuna,US,40.6,-124.16,90,87,48.99,11.41
Bastrop,US,32.76,-91.87,75,64,75.2,4.72
Asău,RO,46.43,26.4,80,83,46.0,5.82
Ferkessédougou,CI,9.6,-5.2,85,57,82.2,5.1
Lebu,CL,-37.62,-73.65,0,83,57.31,8.19
Cape Town,ZA,-33.93,18.42,8,88,66.99,10.29
Katsuura,JP,35.13,140.3,20,50,57.0,6.93
Chengzhong,CN,30.95,113.55,0,93,50.0,2.24
Carnarvon,AU,-24.87,113.63,100,68,71.6,13.87
Doha,QA,25.29,51.53,1,77,75.0,6.93
Vostok,RU,46.49,135.88,37,87,25.74,5.5
Qaanaaq,GL,77.48,-69.36,98,59,-19.86,6.06
Ati,TD,13.22,18.34,37,8,77.4,12.97
Sept-Îles,CA,50.2,-66.38,90,92,27.0,16.11
Victor Harbor,AU,-35.57,138.62,99,24,81.0,11.41
Kailua,US,21.4,-157.74,90,64,75.2,12.75
Narsaq,GL,60.92,-46.05,14,46,10.4,6.93
Broken Hill,AU,-31.95,141.43,0,40,73.4,10.29
La Ronge,CA,55.1,-105.28,75,38,6.8,3.36
Geraldton,AU,-28.77,114.6,93,59,64.4,8.05
Sabang,ID,5.89,95.32,60,74,83.26,12.88
Killarney,IE,52.05,-9.52,100,98,43.54,4.25
Port-Gentil,GA,-0.72,8.78,40,83,84.2,10.29
Mahon,ES,39.89,4.27,100,87,57.2,12.75
Sobolevo,RU,54.43,31.9,82,92,33.39,7.83
Taltal,CL,-25.4,-70.48,0,89,59.04,3.15
Codrington,AU,-38.27,141.97,100,57,67.62,14.12
Porto Walter,BR,-8.27,-72.74,100,99,71.15,0.85
Comodoro Rivadavia,AR,-45.87,-67.5,20,72,62.6,16.11
Chapais,CA,49.78,-74.85,90,85,23.0,14.99
Yangi Marg`ilon,UZ,40.43,71.72,72,46,53.6,6.93
Saint Paul Harbor,US,57.79,-152.41,1,70,44.6,9.17
Kungurtug,RU,50.6,97.52,18,71,4.98,4.41
Sørland,NO,67.67,12.69,40,70,37.4,8.05
Palmer,US,42.16,-72.33,75,75,50.0,4.7
Celestún,MX,20.87,-90.4,0,82,77.14,24.43
Tautira,PF,-17.73,-149.15,40,66,87.8,8.05
Port Elizabeth,ZA,-33.92,25.57,0,64,69.8,8.05
Bluff,NZ,-46.6,168.33,24,74,55.99,5.01
San Cristobal,VE,7.77,-72.22,40,58,84.2,4.7
Aksu,CN,41.12,80.26,25,30,43.07,5.19
Digby,CA,44.62,-65.77,100,86,34.0,20.54
San Ignacio,BZ,17.16,-89.07,40,41,93.2,4.7
Otterup,DK,55.52,10.4,100,93,46.4,18.34
Mount Gambier,AU,-37.83,140.77,75,35,73.4,13.87
Grindavik,IS,63.84,-22.43,90,86,32.0,21.92
Mbandaka,CD,0.05,18.26,52,97,71.67,2.64
Envira,BR,-7.3,-70.22,100,98,71.49,1.12
Hargeisa,SO,9.56,44.06,70,93,65.5,3.62
Birao,CF,10.28,22.79,10,18,77.95,7.54
Jérémie,HT,18.65,-74.12,22,81,65.08,1.83
Bonthe,SL,7.53,-12.51,0,83,80.55,8.03
Faanui,PF,-16.48,-151.75,100,70,83.43,6.87
Hongjiang,CN,27.11,110.0,93,91,51.03,0.89
Plainview,US,40.78,-73.47,90,71,54.0,5.82
Kawalu,ID,-7.38,108.21,70,87,72.66,2.42
Bilma,NE,18.69,12.92,0,9,73.4,9.51
Kargasok,RU,59.06,80.86,82,89,24.04,24.18
Thompson,CA,55.74,-97.86,5,45,5.0,9.17
Ponta do Sol,PT,32.67,-17.1,40,72,59.0,18.34
Butaritari,KI,3.07,172.79,0,75,83.35,12.68
Whithorn,JM,18.26,-78.04,20,65,82.4,20.8
Khandyga,RU,62.67,135.6,6,93,0.61,2.1
Yel'nya,RU,54.58,33.18,75,94,32.27,7.65
Vanavara,RU,60.34,102.28,56,93,-1.53,4.07
Lompoc,US,34.64,-120.46,20,50,57.99,8.05
Teguise,ES,29.06,-13.56,40,67,60.8,12.75
Willmar,US,45.12,-95.04,40,56,42.8,6.58
Pedernales,DO,18.04,-71.74,20,62,84.2,11.41
Rodeo,US,38.03,-122.27,1,62,57.99,9.17
Bilibino,RU,68.05,166.44,100,92,18.16,7.58
São Miguel do Araguaia,BR,-13.28,-50.16,54,90,74.46,0.65
Mayo,US,38.89,-76.51,90,66,64.4,4.7
Batemans Bay,AU,-35.72,150.18,0,66,72.0,3.0
Yaan,NG,7.38,8.57,95,46,85.87,8.3
Moree,AU,-29.47,149.85,0,64,68.0,11.41
Salalah,OM,17.02,54.09,75,73,77.0,5.82
High Level,CA,58.52,-117.14,75,62,21.2,11.41
Sovetskiy,RU,61.36,63.58,0,86,20.73,10.0
Kyabé,TD,9.45,18.94,73,14,81.63,5.95
Kedrovka,RU,55.53,86.05,90,80,35.6,17.9
Tagusao,PH,9.19,117.81,1,75,79.25,7.14
Clarence Town,AU,-32.58,151.78,20,77,72.0,5.82
Bandarbeyla,SO,9.49,50.81,44,71,78.98,9.71
Moroto,UG,2.53,34.67,100,68,73.87,0.78
Inza,RU,53.85,46.36,4,83,28.53,6.76
Pevek,RU,69.7,170.31,100,95,25.02,11.72
Leningradskiy,RU,69.38,178.42,100,79,29.23,7.43
Sweetwater,US,25.76,-80.37,75,61,80.01,11.41
Illescas,ES,40.12,-3.85,34,81,52.0,3.36
Ozinki,RU,51.18,49.68,0,70,32.68,8.12
Lapeer,US,43.05,-83.32,1,39,48.99,8.05
Liku,ID,-0.73,119.89,7,79,75.92,3.11
Våler,NO,60.68,11.83,100,75,39.2,13.87
Moose Factory,CA,51.26,-80.61,1,52,15.8,13.87
Samut Songkhram,TH,13.41,100.0,100,81,78.37,3.96
Kapit,MY,2.02,112.93,69,97,74.19,1.41
Qiongshan,CN,20.01,110.35,75,94,71.6,6.71
Atar,MR,20.52,-13.05,96,23,66.67,8.19
Indianola,US,41.36,-93.56,40,57,50.0,11.41
Manaure,CO,11.78,-72.44,20,69,80.6,13.87
Saint-Augustin,CA,51.23,-58.65,100,85,27.45,21.77
Kahului,US,20.89,-156.47,40,65,82.4,9.17
Conceição da Barra,BR,-18.59,-39.73,0,78,81.27,13.31
Yulara,AU,-25.24,130.99,0,28,82.4,10.29
Samarai,PG,-10.62,150.67,38,74,82.38,5.57
Bredasdorp,ZA,-34.53,20.04,27,77,66.2,6.93
Talnakh,RU,69.49,88.4,75,85,10.4,26.84
Celendín,PE,-6.87,-78.15,90,77,59.0,2.24
Araouane,ML,18.9,-3.53,86,9,79.52,8.68
Tete,MZ,-16.16,33.59,40,69,78.8,13.87
Mahébourg,MU,-20.41,57.7,40,88,77.0,5.35
Dalbandin,PK,28.89,64.41,36,34,66.22,5.73
Sergiyevsk,RU,53.94,51.16,28,89,28.49,5.21
Boussé,BF,12.66,-1.89,55,20,95.0,5.82
Osvaldo Cruz,BR,-21.8,-50.88,1,76,76.5,1.07
Atambua,ID,-9.11,124.89,5,76,79.45,1.3
Hobyo,SO,5.35,48.53,22,79,77.47,11.34
Husavik,IS,66.04,-17.34,90,95,32.0,27.51
São Filipe,CV,14.9,-24.5,71,77,67.32,16.78
Shelburne,CA,44.08,-80.2,1,32,41.0,16.11
Udachny,RU,66.42,112.4,0,82,-18.4,4.47
Nikolskoye,RU,59.7,30.79,75,80,39.2,8.95
Marsh Harbour,BS,26.54,-77.06,7,70,72.16,8.81
Nara,JP,34.69,135.8,75,71,53.6,2.24
Viedma,AR,-40.81,-63.0,6,81,62.33,13.85
Kattivākkam,IN,13.22,80.32,40,88,82.0,2.24
Rocha,UY,-34.48,-54.33,100,77,64.78,10.54
Puerto Escondido,MX,15.85,-97.07,6,58,79.2,4.36
Zambrów,PL,52.99,22.24,80,76,44.04,5.82
Rey Bouba,CM,8.67,14.18,100,17,77.0,0.87
Uruaçu,BR,-14.52,-49.14,39,94,72.34,0.85
Myitkyina,MM,25.38,97.4,63,57,66.88,4.99
Ossora,RU,59.24,163.07,100,86,18.36,12.44
Jalu,LY,29.03,21.55,0,34,58.15,11.43
Lagos,NG,6.58,3.75,40,89,84.2,4.7
Bam,IR,29.11,58.36,0,25,63.9,1.34
Los Llanos de Aridane,ES,28.66,-17.92,40,77,60.8,19.46
Solwezi,ZM,-12.17,26.39,100,99,62.1,3.15
Pithora,IN,21.27,82.52,9,40,71.73,2.51
Great Bend,US,38.36,-98.76,90,87,48.2,13.87
Alice Springs,AU,-23.7,133.88,0,32,80.6,10.29
Lanzhou,CN,36.06,103.79,13,42,41.0,4.47
Pilar,BR,-9.6,-35.96,75,88,78.8,2.24
Tahoua,NE,14.89,5.27,0,7,87.8,2.24
Poum,NC,-20.23,164.02,18,75,80.13,15.41
Egvekinot,RU,66.32,-179.17,100,88,23.85,11.1
Sur,OM,22.57,59.53,0,50,65.82,3.71
Yablonovo,RU,50.85,37.36,18,55,33.8,8.95
Bijie,CN,27.31,105.29,38,73,46.62,1.45
Sierra Vista,US,31.55,-110.3,1,18,70.0,23.04
Havre-St-Pierre,CA,50.23,-63.6,90,92,26.6,14.99
Yar-Sale,RU,66.83,70.83,41,81,9.54,12.71
Asaka,JP,35.8,139.6,1,53,57.0,3.36
