City,Country,Lat,Lng,Cloudiness,Humidity,Max Temp,Wind Speed
São João da Barra,BR,-21.64,-41.05,75,83,77.0,16.11
Ampanihy,MG,-24.7,44.75,14,94,65.91,6.46
Shahr-e Kord,IR,32.33,50.86,94,64,35.6,4.7
Hasaki,JP,35.73,140.83,20,61,48.0,3.36
Mehamn,NO,71.04,27.85,75,79,28.4,2.24
Visby,SE,57.64,18.3,72,87,44.01,17.22
Evensk,RU,61.95,159.23,98,90,11.73,2.95
Lake Cowichan,CA,48.83,-124.05,40,53,53.01,10.29
Saint-Joseph,RE,-21.37,55.62,90,88,75.2,6.93
Haines Junction,CA,60.75,-137.51,45,77,25.48,3.06
Līsakovsk,KZ,52.54,62.49,0,89,19.49,11.7
George Town,MY,5.41,100.34,20,88,80.01,4.7
Zhezkazgan,KZ,47.8,67.71,38,75,25.07,4.25
Batticaloa,LK,7.71,81.69,98,93,73.24,1.23
Bonavista,CA,48.65,-53.11,62,70,27.09,23.42
Xining,CN,36.62,101.77,21,52,30.87,3.98
San Quintín,MX,30.48,-115.95,45,55,60.22,7.45
Dongning,CN,44.06,131.12,29,75,33.04,4.32
Port Blair,IN,11.67,92.75,100,72,82.33,7.27
Cherskiy,RU,68.75,161.3,100,93,2.95,13.78
Qūchān,IR,37.11,58.51,94,80,45.32,7.94
Morón,AR,-34.65,-58.62,90,100,64.4,5.82
Lafia,NG,8.48,8.52,100,25,83.17,2.28
Ishigaki,JP,24.34,124.16,40,77,69.8,6.93
Hay River,CA,60.82,-115.8,90,78,8.6,4.7
Harunabad,PK,29.61,73.14,0,45,66.51,7.14
Fairbanks,US,64.84,-147.72,90,50,37.4,0.92
Arrifes,PT,37.77,-25.7,20,82,55.4,3.36
Hemnesberget,NO,66.23,13.63,100,93,34.0,1.01
Oussouye,SN,12.48,-16.55,0,83,75.2,9.17
Grants Pass,US,42.44,-123.33,90,50,57.0,3.36
Baghdad,IQ,33.34,44.4,90,82,66.2,12.75
Ust'-Ishim,RU,57.69,71.17,99,88,28.42,12.68
Magdagachi,RU,53.45,125.8,100,95,26.89,6.29
Ambilobe,MG,-13.2,49.05,65,91,74.93,2.62
Isangel,VU,-19.55,169.27,75,78,80.6,3.36
Pemberton,CA,50.32,-122.8,5,20,53.6,5.82
Morgan City,US,29.7,-91.21,92,88,78.01,3.36
Yumen,CN,40.28,97.2,81,29,34.97,9.06
Young,UY,-32.68,-57.63,99,85,65.43,12.15
Souillac,MU,-20.52,57.52,40,88,77.0,5.35
Port Hedland,AU,-20.32,118.57,0,83,80.6,3.36
Gemena,CD,3.25,19.77,87,65,79.0,5.75
La Santisima Trinidad,BO,-14.83,-64.9,75,79,84.2,2.17
Liuli,TZ,-11.08,34.63,52,72,78.3,6.26
Dingle,PH,11.0,122.67,22,79,77.63,12.24
Kupang,ID,-10.17,123.58,20,94,77.0,2.24
Panguna,PG,-6.32,155.48,49,68,82.6,4.12
Plan-les-Ouates,CH,46.17,6.12,0,81,50.0,1.12
Flin Flon,CA,54.77,-101.86,40,38,6.8,10.29
Polunochnoye,RU,60.87,60.42,1,89,17.22,5.41
Upernavik,GL,72.79,-56.15,30,51,-12.06,6.33
Ancud,CL,-41.87,-73.82,13,76,55.4,6.93
Onega,RU,63.91,38.14,100,91,29.55,16.17
Deputatsky,RU,69.3,139.9,33,90,-17.75,6.69
Tucupita,VE,9.06,-62.05,70,69,77.81,6.38
Kamenka,RU,51.32,42.77,69,69,30.99,5.73
Tekkali,IN,18.62,84.23,0,88,73.33,1.12
Ordzhonīkīdze,KZ,52.44,61.74,0,90,18.75,10.76
Cametá,BR,-2.24,-49.5,51,96,75.52,4.12
Kulhudhuffushi,MV,6.62,73.07,68,78,83.68,17.9
Vanimo,PG,-2.67,141.3,59,74,82.31,8.46
Särevere,EE,58.79,25.43,93,92,39.99,3.0
Umm Kaddadah,SD,13.6,26.69,31,17,71.13,14.94
Pronsk,RU,54.1,39.61,0,50,35.01,4.0
Kavarna,BG,43.43,28.33,40,69,35.6,6.93
Conceição do Araguaia,BR,-8.26,-49.26,8,74,84.2,3.36
Cockburn Town,TC,21.46,-71.14,40,64,75.2,11.41
Rio Grande,BR,-32.03,-52.1,75,73,75.2,19.46
Esmeralda,CU,21.85,-78.12,20,51,82.4,18.34
Sabzawār,IR,36.21,57.68,85,65,55.62,11.14
Kavieng,PG,-2.57,150.8,100,77,82.78,13.31
Coronado,US,32.69,-117.18,40,44,63.0,8.05
Ngunguru,NZ,-35.62,174.5,0,53,66.99,7.0
Olinda,BR,-8.01,-34.86,40,74,84.2,6.93
Bethanien,NA,-26.5,17.16,17,26,75.47,3.22
Yamada,JP,39.47,141.95,43,54,46.11,5.84
Meulaboh,ID,4.14,96.13,100,73,79.9,4.76
San Lazaro,BZ,18.04,-88.66,40,66,84.2,11.41
Arenápolis,BR,-14.45,-56.85,47,90,75.0,2.04
Merauke,ID,-8.47,140.33,67,70,84.07,6.17
Kushiro,JP,42.98,144.37,20,79,28.4,5.82
Port Lincoln,AU,-34.73,135.87,83,27,81.81,7.92
Olafsvik,IS,64.89,-23.71,100,80,27.7,37.92
Jijiga,ET,9.35,42.8,39,67,65.62,5.59
Odesa,UA,46.48,30.73,97,80,39.2,5.26
Gaziantep,TR,37.06,37.38,75,87,48.2,11.41
Leh,IN,34.17,77.58,100,76,9.57,2.84
San Jose,US,37.34,-121.89,75,58,57.2,13.87
Camacha,PT,33.08,-16.33,75,72,59.0,18.34
Grand-Lahou,CI,5.14,-5.02,100,81,83.64,20.27
Dandong,CN,40.13,124.39,0,52,44.33,11.14
Gobabis,NA,-22.45,18.97,64,82,68.0,1.12
Sishui,CN,35.65,117.28,0,14,60.01,1.01
Naryan-Mar,RU,67.67,53.09,100,93,25.36,19.37
Suntar,RU,62.14,117.63,100,93,-1.77,7.83
Hauterive,FR,46.09,3.45,0,81,48.0,3.36
Sinnamary,GF,5.38,-52.95,39,78,80.67,13.91
Vao,NC,-22.67,167.48,62,74,77.05,18.48
Yokote,JP,39.3,140.57,75,93,39.2,1.12
Kemin,KG,42.78,75.69,100,87,41.47,2.95
Lukulu,ZM,-14.37,23.24,100,95,65.82,3.71
Safaga,EG,26.73,33.94,0,36,64.4,18.34
Ostrovnoy,RU,68.05,39.51,4,96,16.77,13.29
Buraidah,SA,26.33,43.98,75,64,75.2,16.11
Ukiah,US,39.15,-123.21,90,75,52.0,5.82
Saint-Pierre,RE,-21.34,55.48,90,88,75.2,6.93
Preston,GB,53.77,-2.72,75,87,55.99,19.46
Taoudenni,ML,22.68,-3.98,92,11,74.73,7.58
Aden,YE,12.78,45.04,100,75,78.12,17.78
Beihai,CN,21.48,109.1,100,89,66.97,10.02
Florø,NO,61.6,5.03,96,86,41.0,17.22
Pacific Grove,US,36.62,-121.92,40,71,55.99,4.7
Bundibugyo,UG,0.74,30.04,93,90,53.26,1.59
Morondava,MG,-20.28,44.28,0,90,72.03,3.22
Lüderitz,NA,-26.65,15.16,0,82,60.8,5.82
Beroroha,MG,-21.67,45.17,1,87,69.78,2.53
San Michele al Tagliamento,IT,45.76,12.99,28,100,48.99,2.24
Nipawin,CA,53.37,-104.0,40,60,10.4,3.36
Jiuquan,CN,39.74,98.52,43,28,31.84,2.53
Qeshm,IR,26.96,56.27,0,82,69.8,4.7
Sabha,LY,27.04,14.43,81,23,70.25,14.92
Kyzyl-Suu,KG,42.34,78.0,0,41,37.8,3.33
Bambanglipuro,ID,-7.95,110.28,92,86,77.27,4.34
Aklavik,CA,68.22,-135.01,40,73,23.0,4.74
Ilulissat,GL,69.22,-51.1,96,59,3.2,21.92
Puerto Carreño,CO,6.19,-67.49,40,32,95.0,9.17
Tambun,ID,-6.26,107.07,40,88,80.01,2.39
Seoul,KR,37.57,126.98,1,93,39.2,3.13
Rūdsar,IR,37.14,50.29,100,95,45.28,11.07
Vardø,NO,70.37,31.11,90,92,24.8,9.17
Kinablangan,PH,7.69,126.55,96,82,75.76,1.43
Tazovsky,RU,67.47,78.7,100,95,19.92,10.69
Klupci,RS,44.53,19.25,65,74,44.44,2.37
Awjilah,LY,29.11,21.29,0,34,58.15,11.43
Rockland,US,41.17,-74.05,90,58,54.0,4.7
Fallon,US,39.47,-118.78,75,26,48.2,9.17
Ignalina,LT,55.35,26.17,83,89,37.53,8.81
Vigrestad,NO,58.57,5.7,75,75,44.6,12.75
Padang,ID,-0.95,100.35,51,87,68.97,5.1
Sawākin,SD,19.11,37.33,0,65,75.76,8.19
Bogorodskoye,RU,56.55,37.88,96,88,34.02,9.89
Morant Bay,JM,17.88,-76.41,20,55,86.0,12.75
Akhtubinsk,RU,48.28,46.17,80,55,36.77,3.09
Cruzeiro do Sul,BR,-29.51,-51.99,0,78,77.0,1.99
Tabas,IR,33.6,56.92,21,42,66.2,2.24
Togur,RU,58.36,82.83,100,83,25.25,16.58
Teya,RU,60.38,92.63,100,85,11.08,5.19
Pangkalanbuun,ID,-2.68,111.62,100,97,74.75,3.11
San Patricio,MX,19.22,-104.7,0,75,77.79,7.87
Ketchikan,US,55.34,-131.65,1,65,46.4,17.22
Virginia Beach,US,36.85,-75.98,1,67,66.2,4.7
Diré,ML,12.28,-10.97,1,14,79.36,1.68
Praia,CV,14.92,-23.51,75,68,69.8,17.22
Salinópolis,BR,-0.61,-47.36,72,81,82.24,11.83
Shimoda,JP,34.67,138.95,40,53,57.0,10.29
Torbay,CA,47.67,-52.73,75,73,28.0,19.46
Tongliao,CN,43.61,122.27,25,40,45.48,20.85
Port Macquarie,AU,-31.43,152.92,90,93,69.01,6.93
Ola,RU,59.58,151.28,93,80,9.97,1.57
Tilichiki,RU,60.47,166.1,100,86,16.29,7.72
Gigmoto,PH,13.78,124.39,16,78,78.76,12.26
Qarchī Gak,AF,37.04,66.79,0,71,62.6,2.24
Rome,US,43.21,-75.46,90,60,43.0,14.99
Nome,US,64.5,-165.41,90,92,30.2,12.75
Cody,US,44.53,-109.06,90,43,57.0,13.87
Matagami,CA,49.75,-77.63,75,67,21.2,19.46
Quatre Cocos,MU,-20.21,57.76,40,88,77.0,3.8
Arrondissement de Libourne,FR,44.92,-0.25,20,100,50.0,1.12
Novy Urengoy,RU,66.08,76.63,100,94,21.49,11.43
Cap Malheureux,MU,-19.98,57.61,40,88,77.0,6.76
Yenagoa,NG,4.92,6.26,86,89,79.07,5.03
Sundumbili,ZA,-29.13,31.4,100,77,66.2,9.17
Salinas,US,36.68,-121.66,90,66,55.99,9.17
Seydi,TM,39.48,62.91,83,52,59.95,9.08
Sakakah,SA,29.97,40.21,0,48,60.8,13.87
Martapura,ID,-3.42,114.85,15,90,76.86,2.24
Zhangaözen,KZ,43.3,52.8,100,81,38.25,17.96
Gombong,ID,-7.61,109.51,63,89,77.72,1.66
Russell,US,32.35,-85.2,75,69,75.99,3.36
Petropavlovsk-Kamchatskiy,RU,53.05,158.65,100,42,26.6,11.18
Black River,JM,18.03,-77.85,20,65,82.4,20.8
Maracaçumé,BR,-2.04,-45.96,100,98,75.31,3.33
Lensk,RU,60.73,114.93,100,94,9.25,7.09
Sohbatpur,PK,28.52,68.54,0,29,72.14,4.74
Beringovskiy,RU,63.05,179.32,21,84,32.9,13.42
Farafenni,GM,13.57,-15.6,0,43,74.19,11.01
Fort Smith,US,35.39,-94.4,90,100,55.99,5.82
Monterey,US,36.25,-121.25,90,66,55.99,9.17
Caravelas,BR,-17.71,-39.25,0,82,81.1,10.65
Tianpeng,CN,30.99,103.94,0,87,55.0,3.65
Lorengau,PG,-2.02,147.27,100,76,83.25,7.56
Moscow,RU,55.75,37.62,42,69,37.4,6.71
Nukus,UZ,42.45,59.61,100,53,50.0,9.17
Novikovo,RU,51.15,37.89,21,68,31.86,5.5
Chicama,PE,-7.84,-79.15,75,88,73.4,9.17
Soyo,AO,-6.13,12.37,100,93,76.84,2.39
Daru,PG,-9.08,143.21,68,67,85.55,5.93
Marshalltown,US,42.05,-92.91,40,49,48.2,6.93
Lata,PT,40.16,-8.33,0,87,62.01,1.12
Kloulklubed,PW,7.04,134.26,75,74,82.4,5.82
Hofn,IS,64.25,-15.21,100,88,37.29,2.01
Marzuq,YE,14.4,46.47,76,85,64.6,5.61
Avera,US,33.19,-82.53,1,68,71.6,4.7
Rogers,US,36.37,-95.58,90,54,62.6,4.7
Cururupu,BR,-1.83,-44.87,69,95,74.3,2.08
Cabinda,AO,-5.55,12.2,100,80,80.06,4.74
Nyurba,RU,63.28,118.33,94,91,-7.4,5.46
Businga,CD,3.33,20.88,100,70,76.98,5.93
Teplice,CZ,50.64,13.82,2,93,45.0,9.17
Vitim,RU,59.45,112.56,100,93,8.83,8.86
Lac du Bonnet,CA,50.25,-96.06,100,59,23.0,4.0
Paso de los Toros,UY,-32.82,-56.52,100,50,71.37,12.37
Bambari,CF,5.77,20.68,52,35,77.38,1.97
Abatskiy,RU,56.29,70.46,99,87,27.84,16.64
Karratha,AU,-20.74,116.85,7,58,88.09,11.12
Clyde River,CA,70.47,-68.59,90,75,-16.6,11.41
Eureka,US,40.8,-124.16,90,70,48.99,9.17
Pochutla,MX,15.74,-96.47,21,67,84.13,9.75
Lagoa,PT,39.05,-27.98,0,80,62.58,15.95
Oktyabr'skiy,RU,54.48,53.47,87,94,31.15,6.76
Merke,KZ,42.87,73.18,93,70,52.5,4.97
Yeppoon,AU,-23.13,150.73,20,60,75.2,12.75
Smirnykh,RU,49.75,142.83,70,83,21.22,2.64
Muros,ES,42.78,-9.06,0,87,61.0,8.05
Caraballeda,VE,10.61,-66.85,35,88,72.0,6.93
Itacoatiara,BR,-3.14,-58.44,98,89,77.86,1.92
Price,US,39.6,-110.81,75,24,57.2,17.22
Ust-Nera,RU,64.57,143.2,47,94,-13.5,3.22
Mbini,GQ,1.57,9.61,100,84,82.22,9.55
Esperance,AU,-33.87,121.9,65,87,57.2,10.29
Muhafazat Lahij,YE,13.17,44.58,96,81,74.52,15.08
Kargopol',RU,61.51,38.95,97,87,31.28,12.82
Warrington,GB,53.39,-2.58,75,87,55.99,19.46
Cabo San Lucas,MX,22.89,-109.91,75,50,77.0,5.82
Saquarema,BR,-22.92,-42.51,75,88,75.2,11.41
Pyshchug,RU,58.89,45.71,47,85,27.46,8.32
Jiangyou,CN,31.77,104.72,21,56,45.28,2.62
Carutapera,BR,-1.2,-46.02,0,80,82.02,12.24
Impfondo,CG,1.64,18.07,92,84,74.08,3.2
Tamiahua,MX,21.27,-97.45,9,85,75.15,8.81
Totskoye,RU,52.52,52.76,62,86,28.6,6.71
Kenora,CA,49.82,-94.43,100,62,24.8,5.82
Old Town,US,44.93,-68.65,90,93,39.0,8.77
Calama,CL,-22.47,-68.93,54,40,68.0,25.28
Nemuro,JP,43.32,145.57,0,81,32.25,0.13
Kyra,RU,49.58,111.98,13,55,20.43,22.35
Kantang,TH,7.41,99.52,20,94,73.4,1.39
Paamiut,GL,61.99,-49.67,96,53,11.71,13.31
Rio Branco,BR,-9.97,-67.81,75,88,77.0,6.93
Antofagasta,CL,-23.65,-70.4,34,82,64.4,9.17
Marawi,PH,8.0,124.29,95,84,75.0,4.0
Kenda,IN,23.2,86.53,0,43,70.32,3.8
Saint-François,FR,46.42,3.91,0,87,53.01,1.52
Leshukonskoye,RU,64.9,45.76,100,85,27.63,11.07
Bay Roberts,CA,47.6,-53.26,75,73,28.0,19.46
Huainan,CN,32.63,117.0,34,65,57.92,7.58
Siilinjärvi,FI,63.08,27.67,40,86,37.4,17.22
Thanh Hoa,VN,19.8,105.77,100,92,71.83,9.8
Mossamedes,AO,-15.2,12.15,100,80,73.47,4.16
Lancaster,US,40.25,-76.25,90,58,55.0,11.41
Elizabeth City,US,36.29,-76.25,75,67,66.2,3.36
Sinjār,IQ,36.32,41.88,100,87,55.4,22.21
Okhotsk,RU,59.38,143.3,0,78,6.13,5.17
Coxquihui,MX,20.18,-97.58,68,91,68.36,2.28
Khovd,MN,48.01,91.64,0,48,25.92,2.17
Eilat,IL,29.56,34.95,8,42,62.6,25.28
Tumbagaan,PH,5.37,120.31,76,71,81.75,4.99
Yermakovskoye,RU,53.28,92.4,98,82,24.31,9.13
Manzhouli,CN,49.6,117.43,41,79,21.51,23.53
Roald,NO,62.58,6.13,100,86,37.4,33.33
General Roca,AR,-39.03,-67.58,77,33,75.2,9.17
Nishihara,JP,26.18,127.76,75,63,66.2,4.7
Lodwar,KE,3.12,35.6,100,55,83.64,2.35
Ozernovskiy,RU,51.5,156.52,100,65,23.05,17.54
Bathsheba,BB,13.22,-59.52,40,69,78.8,10.29
Pangnirtung,CA,66.15,-65.71,90,77,5.0,16.11
Crestview,US,30.76,-86.57,90,54,78.8,5.82
Dukat,RU,62.55,155.55,99,88,3.65,1.52
Puerto Ayacucho,VE,5.66,-67.62,40,32,95.0,9.17
Ouadda,CF,8.08,22.4,65,23,73.65,4.97
Byron Bay,AU,-28.65,153.62,36,56,73.4,13.87
Caluquembe,AO,-13.78,14.68,100,98,62.91,5.68
Port Hardy,CA,50.7,-127.42,20,65,46.4,5.82
Griffith,US,41.53,-87.42,1,38,48.99,6.93
Mira,IT,45.44,12.13,0,87,48.99,3.36
Erzin,TR,36.96,36.2,75,100,51.8,4.99
Ust-Tsilma,RU,65.44,52.15,100,85,25.72,7.67
Sandwick,GB,60.0,-1.25,45,80,39.2,25.28
Boysun,UZ,38.21,67.2,5,58,51.96,3.29
Bar Harbor,US,44.39,-68.2,90,100,39.0,5.82
Crib Point,AU,-38.35,145.2,95,49,78.01,20.18
Umluj,SA,25.02,37.27,0,60,65.89,11.3
